Date,BRK-A,AMZN,GOOG,GOOGL,NFLX,ADBE,NVDA,TMO,ASML,AVGO
2020-01-31,-1.7555555555555558,7.379130210874534,-1.4843654425564603,-1.4763603715403129,-0.762061876949583,-1.5697639006656827,-3.815961657580185,-2.085273608716152,-4.660643977347272,-3.185292261937063
2020-02-03,-0.3380992630864653,-0.22501989312466628,3.6054162611075533,3.4771524777262024,3.741054159526752,1.9536324729127605,1.6495476480608058,1.6443715218880648,2.67227963002275,0.022943351776901943
2020-02-04,0.7647972286925879,2.268734248623161,-2.6158523661731627,-2.508427223705584,3.0754217222416202,2.4413380542946927,2.829438549365685,2.393654846139417,3.8416111332723455,2.0869479032506115
2020-02-05,1.53932327863411,-0.47812219193067484,0.08016434745689723,0.04427910650286353,0.17885792922760368,-0.32448123277902974,1.468857733555777,2.003304429352455,2.3694113249982918,1.8549456392555435
2020-02-06,0.42788552748712116,0.5078747849794876,1.933394583568641,2.069079275592641,-0.7357916849901187,0.5225013612067356,1.3917760841371598,-0.1473568282951608,1.0544494639091109,0.7278281478162691
2020-02-07,-0.9244916167995326,1.4169165949608835,0.20322036807892255,0.21274244806902504,-0.049059323442073324,-0.37282837561786136,-1.0462168529527271,-1.743986066687251,-1.479562583135744,-1.3950783010268313
2020-02-10,-0.15811088295687886,2.6273461026302227,1.9909056489549468,1.9978263361599438,1.172401897470036,1.0680443883259112,4.523237899913979,2.369647979892657,1.5444112124092473,-0.32675844747725935
2020-02-11,0.12310458601308612,0.7915112359197047,0.007290170721881444,0.09279919811912718,0.7060649110609214,-0.1945949245143581,1.8709244402349434,1.1498997458469278,2.04404707619266,1.8968781837274085
2020-02-12,0.06455777921239508,0.42774553482494304,0.6283167454260548,0.5675235392321615,1.6912433522247239,1.3566967564412478,1.7357964471406417,-0.9503176208333038,0.4525156273309695,1.4180383351176595
2020-02-13,-0.7331378299120235,-0.46897605613425924,-0.23776965263906386,-0.3450471950064856,0.3657756625191693,0.14694161757265853,-0.645780410434055,0.30486840360798584,-0.05985991557530559,-0.22482553072967754
2020-02-14,0.5093057607090103,-0.697716568088461,0.40140730708460887,0.3528479617696553,-0.26219192868456354,1.2885543530658465,7.020453807061466,1.0727432051560077,-0.2994497276397379,-1.9137471219079751
2020-02-18,-0.14078959744168548,0.97428899866292,-0.07035695095369991,0.0467470153766816,1.9400644062104715,-0.2159789541490425,2.3396354188917003,-0.5365680980350157,-2.251021850953549,-2.209154014239435
2020-02-19,1.2524098956570369,0.6749664538376718,0.46193563457450904,0.3573720528836405,-0.41002536048681226,1.1693262780549658,6.113236274964835,0.7024784508261004,2.6554205732201153,1.5897135457449303
2020-02-20,-0.5459302325581395,-0.7888542764320968,-0.5593746811694649,-0.5167656854712336,-0.049199212875826445,-1.1271152520291905,-1.9065860730096629,-1.083167587397384,-1.2350780202971716,-2.0431614998556
2020-02-21,0.3878733317354628,-2.6533892695148644,-2.1763355749542583,-2.2102999698564005,-1.5362675325858013,-1.5859139179760344,-4.739227897759916,-0.33328302485863714,-2.3830023572365056,-1.5327738321182647
2020-02-24,-2.9870519349306592,-4.135552171653819,-4.277125610748165,-4.287272812253343,-2.991552845023201,-4.1667805433118845,-7.069740251046443,-3.5200286420289806,-5.0980483314395055,-4.236458973703821
2020-02-25,-1.5576697980131458,-1.8190529051335276,-2.3311936244087392,-2.362207499931436,-2.3352361226139466,-2.688793198476281,-4.109344337550166,-4.183825136632714,-2.000683495906606,-3.0589775895819056
2020-02-26,-1.1277439024390243,0.34723154697764685,0.3406750481045582,0.2993554572428532,5.318113274803382,1.0178288295481766,2.1369907691956387,-0.15179449767669648,0.6079043141470838,1.1320198364528051
2020-02-27,-3.6022090588681506,-4.813618912879304,-5.389833689522876,-5.431258576052633,-1.985549776710848,-3.933513823722983,-5.566556383022351,-3.9073579970344983,-3.1747731982223235,-4.1730804908046135
2020-02-28,-1.126930864726712,-0.029191148642546804,1.611421889639855,1.847982792536625,-0.7209902174784916,2.251720298322175,6.916057190269425,-2.1139125242281462,-0.18757725010507348,-0.48549344016567514
2020-03-02,4.983564976576856,3.726606565195753,3.7167860743975165,3.5146497135756953,3.257184796204235,4.392676134850347,2.3549496123403615,4.869325186933781,3.8957702004465444,4.530111822675669
2020-03-03,-3.2622496147919877,-2.3009781243647214,-3.4352910285248437,-3.5056824880887842,-3.222673972625574,-3.3140897307265034,-3.812889254570763,1.7707334395300593,-1.109600539735614,-3.761804175298135
2020-03-04,3.8899188949839765,3.5013261547854566,3.364420816464818,3.2802085521492614,4.0730048482044845,4.4525492130338815,7.002902499145772,5.245527474749008,6.088634184159866,4.083875063590396
2020-03-05,-3.411268685320046,-2.6216793909353386,-4.86685944077197,-4.837866748800834,-2.8687588317808697,-3.5234319387565014,-3.9436342656968715,-4.209531614005924,-4.429555183324028,-3.9971988942697934
2020-03-06,-1.3034920634920635,-1.1922923825126475,-1.564016578107451,-1.446653335207586,-1.0220498876200292,-4.0623336510309755,-2.6528539435768583,-0.5497183409663549,-0.048573325478135324,-1.6749368383397085
2020-03-09,-6.719010337928682,-5.285387976123124,-6.380879183383749,-6.170215612270604,-6.092639215100167,-9.199151194999239,-7.7432030337451785,-5.08403476590115,-8.399563172696627,-8.064572288794878
2020-03-10,4.674402165479905,5.065503450470513,5.333340429899251,4.884067394449179,5.091060390086688,8.695508549941533,6.372219573453583,4.181474103441229,6.005846932460649,6.127874053237978
2020-03-11,-3.765635242998936,-3.75088343246898,-5.07501462252436,-5.040113656716853,-3.902450021840773,-5.15975499264192,-5.595978228156897,-5.9538465469316515,-5.583360886733732,-6.439705051862342
2020-03-12,-6.890767808852223,-7.9220808387498804,-8.268814406146472,-8.204638994372104,-9.907982423787384,-9.589826454575492,-12.236790063073828,-1.7485688117347606,-8.855159138636237,-11.054190204841301
2020-03-13,6.25,6.464831749508493,9.401650633289453,9.241146704227999,6.677236413312847,17.719298245614034,11.340208879146791,5.638863060394349,6.728972213638605,7.0573110331773865
2020-03-16,-7.26643598615917,-5.36974653142507,-11.100819573363866,-11.634151980939551,-11.138861972882095,-14.745156846707339,-18.452090753709964,-6.920565287154541,-10.73749635618409,-19.912895189268546
2020-03-17,4.570149253731343,7.026607446986334,3.2711530817145804,4.199446280871388,6.9970565916039495,9.013040201838736,10.626290709782761,6.071243333384397,3.915238196311542,6.359937286113718
2020-03-18,-8.54528845879364,1.225774106041091,-2.053938113689992,-2.4032803051113487,-1.3385453570905004,-5.516183682917066,-6.650713407774845,2.2510176754703592,-17.34916547543615,-15.858851827320308
2020-03-19,2.1030042918454934,2.7830630443135123,1.6858123095572992,1.876859542223138,5.249309758301981,4.378678610865381,5.004431372915258,-7.307423244018836,8.650185173533998,15.833683190607072
2020-03-20,-1.6599793648973977,-1.852279824116151,-3.8528177665388186,-3.9094408673254,0.24093840794804466,-3.9575991158824384,-3.3901419561696886,-0.8794931931902733,0.9671600777612529,0.5334701150719625
2020-03-23,-6.740341796647316,3.073522487251184,-1.4641107093276389,-1.3180888186373627,8.244450184313049,4.039409773044238,3.3730241366082727,-8.287535852487602,7.889854463263138,0.6502949560575516
2020-03-24,11.2875,1.9586626441663308,7.366883664895929,7.198353574163588,-0.8188252642218212,0.8884730315158289,17.156423849592073,10.470036400713886,11.606269480030019,9.970540480969952
2020-03-25,1.373694260361676,-2.796763592001876,-2.818078363621182,-2.5123684217917357,-4.1783254141250294,-1.3193536573840725,-1.4286914021912436,-3.6698226141129227,0.7148107896253818,2.251372777037707
2020-03-26,1.9707562814163149,3.6933157466394966,5.375106376523845,5.564536691402721,6.0165234687376445,5.478738702555522,4.730881988770453,4.221886409825292,5.277213566191043,11.77659630627412
2020-03-27,-2.886325359024973,-2.832538899460128,-4.393375430385195,-4.528259225890847,-1.6171231370312356,-5.218962455350772,-1.7532210811688562,-3.111430081562011,-8.43784469049272,-5.132210766869881
2020-03-30,2.1985931987200047,3.3603482135853504,3.2510724330844836,3.24699156152937,3.8754470562055996,4.106866111117597,5.088435430066295,3.871098572466384,6.100068899338424,4.0833936803481645
2020-03-31,-0.7375347144926848,-0.7245592210870279,1.394300156395876,1.3643684325086907,1.2238539598606966,-0.04711969821922814,-0.749265589972892,-0.47725101015323607,-2.3840457641939077,-1.253585275319361
2020-04-01,-3.952205882352941,-2.1551822909264438,-4.918263567974752,-5.150822161107376,-3.0412818715670773,-5.351306970175165,-7.788320526659426,-2.9619232113622993,-4.827255823839381,-5.681144743803956
2020-04-02,3.913875598086124,0.5834253377201946,1.376600529145761,1.3546914110944992,1.6479895136474552,0.9129843225702323,5.101405093386534,4.487643859517026,-0.6947528617918254,6.005449473524858
2020-04-03,-1.2969886729901463,-0.6378882191073191,-2.0484602296186174,-2.178104212678579,-2.24815637389675,-3.405055400208892,-4.524984248035463,-1.8570695536839863,-1.0797417744863305,-1.1811358700695196
2020-04-06,3.4729841689245173,4.772919276371369,8.1101794974401,8.281320973550724,5.030954554994739,8.691809136086723,10.040562749517,7.721202640748332,10.841746111591984,7.760614983436925
2020-04-07,-0.20197648416648636,0.7013456217413241,-0.03454606582635084,-0.05323598438906343,-2.021263514184819,-3.1961934167790926,-3.4910507344155803,-2.44078721526311,0.5384820335254866,0.3287909717751754
2020-04-08,3.722081676906397,1.5609477428491494,2.0033560050576704,2.0666976893598905,-0.31159440902358915,2.670507945357797,3.05757296278564,3.5639606814414275,2.1974381126492806,3.091562847575712
2020-04-09,1.2198648775779708,-0.011746952245472344,0.09666538707407066,-0.03562996776615576,-0.10778020633409151,0.47922932289230213,-1.498403967576546,3.3306280624006988,-0.6353552229369209,-2.604370904747925
2020-04-13,-2.6506024096385543,6.1735155778942525,0.5043631737295045,0.31826483847336073,7.013379346781252,0.6118549152067161,2.6240642097048807,-0.6490733467424884,-0.9790108196330123,2.2099962890334113
2020-04-14,2.4504950495049505,5.276938912335097,4.243726747629798,4.52903931238597,4.24228335361968,6.274753001767669,5.225130128998033,3.504384588606555,5.410435793665705,2.966289402977401
2020-04-15,-2.063990611949056,1.0668615240943071,-0.5326071610070543,-0.6267581201077034,3.191878272679185,-2.4121846071290434,-1.0952691113711877,-0.16546689819107507,-2.2289223844899837,-3.8075018978975312
2020-04-16,-0.5173568281938326,4.355457114634103,0.07920980484336242,0.010340004594263074,2.910372215051992,3.052180059131882,4.935199991297632,0.923804948368073,3.5080926679561952,0.33018151847664184
2020-04-17,0.7503135162709631,-1.378211113483387,1.565532205396805,1.7153992960010065,-3.6910584687093206,0.411430724922023,-0.8076016100200402,0.8332229489773296,1.1114821492565354,2.9385717041672295
2020-04-20,-0.5625879043600562,0.7835834703947369,-1.2967087199249951,-1.39561967051896,3.4353128127581027,0.22377134173055274,-1.8028188208156568,-1.3329981409544798,-1.3766291333452205,-2.8584435654851643
2020-04-21,-2.492927864214993,-2.7360341615917294,-3.968863352778398,-3.8845489661022707,-0.8365914063882043,-4.607403857418989,-6.1104219418623265,-2.304692043889019,-3.5976352082023633,-4.1156951950187075
2020-04-22,1.4179510426110609,1.5192460554657203,3.8533630756412647,3.815502796320046,-2.860561401618108,2.364813219318419,6.174157195112712,4.996558991208691,4.937931741621539,4.9747628311774585
2020-04-23,-0.32539512264893083,1.521477183575211,1.037048318280175,1.013978704798138,1.2529065091974556,-0.415712189968192,-0.7478608297721422,-4.493578832006156,-1.8883342926894142,-0.4000455760347305
2020-04-24,0.25470852017937223,0.4488536852369017,0.23505260181882665,0.42716013223315097,-0.40075507938503685,2.6030984027887225,1.9647258490301793,2.5553076329721693,1.3537442123447563,2.2708797670164427
2020-04-27,0.6455306662849782,-1.4197862070299803,-0.26811746596504543,-0.449631078188016,-0.8494283240816219,1.2786962564484015,2.586398602431398,4.262241724273094,-0.3220976385630301,1.374592190847944
2020-04-28,-0.2360771374936003,-2.6060573179713806,-3.3083017819827747,-3.011348218715316,-4.16489109762757,-4.3185043882263265,-1.9254165744167846,-2.9908623342076646,0.17876775368428083,-1.3857477269377199
2020-04-29,1.478617248752673,2.533615122775063,8.738960393222989,8.891041703206684,1.9958963782224053,4.7143501710064255,2.436864439834686,0.9504801820326265,4.217273489469853,4.264720768200639
2020-04-30,-1.0707675882970618,4.268959996378087,0.5352337578998825,0.33675790728975774,1.9325526650293419,1.2801790098817447,-2.070623499308984,-0.2800630875120188,-5.031119866286309,-1.5940894154281713
2020-05-01,-2.742279020234292,-7.597411517279709,-2.0798457815342792,-2.181629609271652,-1.0908698400053207,-2.7711847937483327,-3.250317511400465,-1.4551299539251317,-3.2486154159912615,-4.388480664965156
2020-05-04,-2.516652979286431,1.3101236487597745,0.4687275990052907,0.42359323114474046,3.101597809512898,1.5326864442183947,3.0094087303675088,-0.936902375788236,1.4763832151859864,0.9857545833501229
2020-05-05,-1.0483750187209824,0.07815485392347593,1.8322230651791778,1.9744496662744064,-0.8104639192268871,2.010833211825971,0.8410832298720311,2.9382954219063273,1.8257019891766975,0.995197795846082
2020-05-06,-1.9600423792946873,1.4436086043926564,-0.2819856684314374,-0.26611657116548365,2.255820206994668,1.794284121879046,1.37877017789506,-0.34788235839444787,1.231128682490116,-0.26050749086387553
2020-05-07,0.6368197607101506,0.6953759936520074,1.8748614896582267,1.7726655889806375,0.522725777788522,1.1751103097005613,2.377516661821096,1.1725971594705504,2.6344716388873173,1.3513593767408074
2020-05-08,1.7372962607861937,0.5068402082920221,1.151857539817638,1.0998434360552805,-0.2245002609370604,0.1990323869234199,2.5027035455125555,-1.7901333118660732,1.6055293556039056,2.718938239775013
2020-05-11,-1.3868365500603135,1.2350717660199677,1.072481737635124,1.3905543779192353,1.141086295487505,1.0639175963133445,3.2384012700839606,2.216152984445788,-0.0032811162800434755,0.13453497527155422
2020-05-12,-0.612000718651687,-2.1606495985107927,-1.9611489916146363,-2.02408914292652,-1.97493460147686,-1.701579639151138,-3.260799266398996,-2.5470741985384326,-2.5493700905567485,-2.523585193189495
2020-05-13,-1.648076923076923,0.4654307868383346,-1.9196966263362172,-1.9524787015194653,1.4936736557021772,-1.7912923680060435,-0.2883571035356561,0.7144527000023867,-0.809086607776118,-1.9743062465657184
2020-05-14,0.20139608548579474,0.8839055572739458,0.5039574492222566,0.6326366375359999,0.8396703597344823,-0.8840871630244336,3.219788797011945,0.9578378599943492,2.82771429698971,1.3110272213312848
2020-05-15,-1.065058736291613,0.8761509004336347,1.2579868052481962,1.1939384621170077,2.7695417799063757,2.7884782171875457,5.731271213787425,1.6691854783047486,-3.308531280904256,-2.3218208197426704
2020-05-18,3.7076776817448454,0.683879037438887,0.7828487287775491,0.88269956156182,-0.3544806932090904,0.7309098048061062,3.056270456840811,1.1810237868974667,4.221643703974601,5.03820966157811
2020-05-19,-1.597565614302016,0.9508489719369999,-0.7554486825536665,-0.7782402921551599,-0.34026648836312484,1.1495532169186327,0.6314085356630479,-1.2075961723128752,0.4460572667592277,-0.5776278724232924
2020-05-20,2.0873598763045997,1.9846187214775723,2.4197560006857697,2.5291042744592476,-0.7471610175024777,3.070927539202624,1.868141895033091,-0.47552565537824193,6.331435479315932,2.474705057234722
2020-05-21,-0.8307459295721317,-2.0496870370330553,-0.27865687248619164,-0.17102629376587805,-2.5509891404816782,-0.38057280100499663,-2.1711121763570462,-1.582874583321424,-2.0421455841370135,-1.39226895070898
2020-05-22,0.45359785571922756,-0.4029895886456858,0.5431989486707754,0.4613463823973698,-1.5885370030443997,0.8085397151325483,2.860297949044793,1.3432541360677783,0.11599271254197498,0.6732149777601081
2020-05-26,2.7503477844420625,-0.616352717939059,0.46794397273847926,0.575274188318447,-3.389084613417255,-2.240046894060614,-3.4178057039580456,-2.2600259714242465,0.1565627117122147,1.9410691333973427
2020-05-27,3.0203824954685015,-0.47361178329826426,0.05786412878864888,-0.07668417259804586,1.234425288806721,-0.3876460813398013,-2.2081333542657218,1.437284619855107,-0.41580390063157446,1.9750498816559108
2020-05-28,-0.5242463958060288,-0.3854063174791504,-0.07828706894436435,-0.14363639707797224,-1.5361194555749589,1.2420963770413007,-0.44866373780736896,1.5977505435262254,0.4520793659847067,-1.5473276011245243
2020-05-29,0.5793491797065352,1.7187962955619505,0.8604366142184133,1.0773937698900915,1.5213836367498699,1.7823815313649416,4.577589823546637,1.8818921359706289,2.9815348728232283,2.8713458205486373
2020-06-01,-1.0910134941142693,1.1738565614295478,0.20294363957154937,0.0941720776511326,1.4747581253149604,0.7966855984583019,-0.7802374271990946,0.040092415644200644,-0.8436820912158506,-0.43944754919007295
2020-06-02,1.0740203193033382,0.055437104426471484,0.5168264650343507,0.5185182979559665,0.32634863050294605,0.1950343307097613,0.21575129271250293,0.2175498178319973,2.4485076463060236,2.7828537644079514
2020-06-03,2.703187823090178,0.24227334654489174,-0.19732673796383232,-0.21216371441890605,-1.2496773696848487,-0.13318026083917134,-0.6317110537232191,-0.8283383752221788,3.456509595750977,3.848222494322271
2020-06-04,0.6249781537278479,-0.7181974414487043,-1.6847875276465827,-1.7335383826211568,-1.8105587189458854,-1.0566335383882908,0.011408876994626593,0.27648798280076414,1.9665031209574722,-0.2067616618706801
2020-06-05,4.530391346334211,0.9103430648924287,1.8559928578955116,1.8185653549567729,1.2719377554225915,1.8403334183944124,1.7509844694131989,1.7377633579736853,1.163945362738287,2.6514150300352433
2020-06-08,0.43699322078957864,1.6536471443314538,0.5714702284786144,0.556938057976489,-0.026219224866618332,1.2420475842761691,-1.2892273493661313,-1.2196411186634017,-2.2311138235898516,0.13878127007029117
2020-06-09,-2.7395900540969778,3.0427187564987355,0.660167489843788,0.2789920777883359,3.4708808070626262,-0.15586382399570983,2.7370743151288566,-0.6373654234543381,0.022895638608924157,-0.692875497053404
2020-06-10,-2.2979707778401455,1.7913244782774027,0.665444812301055,0.8690978113544192,0.09907227403596396,2.4322700103326227,3.545769750287897,1.4813649635235453,-0.4036164723511622,-0.08879471940599985
2020-06-11,-6.779596100278551,-3.3802335033666226,-4.230310795675937,-4.287562562391542,-2.053031946736685,-4.707239946835426,-6.090690299587038,-4.637182752705709,-4.319962592923299,-6.757872283716752
2020-06-12,1.4141165133399818,-0.5058695837251288,0.6653242618838866,0.7860774191694534,-1.7600315530934447,4.8675405534570855,1.5489427748273843,1.0528873130921956,3.058066317618817,2.212762539228066
2020-06-15,0.1624219656372576,1.0868249324997252,0.4719796219515788,0.5534599302043147,1.7772125590485461,-1.2790899044950108,2.700826686705899,0.3119835301466898,2.022908892656482,1.2789338963883583
2020-06-16,0.5603847681242554,1.655475574976202,1.6107332119895,1.8110266935264776,2.498238515349589,2.5738817920222545,-1.147301106292781,1.877820742018388,0.5828424304317521,2.1802722881926346
2020-06-17,0.5557993271902881,0.9830709924976752,0.5822352628811714,0.41964703604765174,2.668925320555971,0.4420960349982131,1.847051990032999,0.7574389931476383,2.9427610945420395,0.8753918990727724
2020-06-18,-0.7272727272727273,0.4922415200471386,-1.0447126516551946,-1.268126416480828,0.4689921511134381,1.6856517413522825,-0.19489007626079513,-0.6888601775286446,-0.974030640047343,1.6813414852799153
2020-06-19,-0.5128205128205128,0.7923959280642594,-0.2952721767817832,-0.661031189930195,0.8558041534894385,1.7956567721030166,0.46919114775309984,1.5225614249739359,0.4987760241593836,-4.022710119406623
2020-06-22,0.14727540500736377,1.4508378829262922,1.4067006859271953,1.826427677427763,3.156133140635576,2.4835879162343444,2.8667808964141934,-0.1615922172463124,1.0036865350282838,3.55716369411443
2020-06-23,0.25735294117647056,1.864156151685613,0.864411785898628,0.9181990249420914,-0.38030910751212693,0.4354306676881994,-0.8056265164894691,1.3232644374178761,0.6450886921260729,-0.7144259501360939
2020-06-24,-2.2955628896222957,-1.0855846534975686,-2.2152308929468867,-2.1366432406308924,-1.8037154132812792,-2.0133912979146205,-2.269838569402781,-2.483053898951601,-1.3801016481601904,-1.390934854084783
2020-06-25,0.5254466296351898,0.7380111359700117,0.6536439690119036,0.5863073009245036,1.7604013216440715,1.2208162575670063,2.755671204070769,1.0920815506105972,1.3745209181865146,0.6124427087022066
2020-06-26,-1.657706093189964,-2.2402674522900425,-5.649638467483246,-5.451386985937306,-4.8314072650712765,-2.295456802629533,-3.530029747396499,-0.2302606126347815,-1.306770919701938,-0.4662501840262777
2020-06-29,0.690584662110858,-0.4638260974890652,2.5788620971731375,2.5415770465460805,0.8660343686849725,-0.6371219748786842,0.49153179776377093,-0.04275506241003115,0.8430896014432554,0.7709539843281387
2020-06-30,0.7846345850033369,2.9264577774911658,1.3362305311161737,1.4944497968086823,1.7440341831818962,2.6190440904891488,3.2364136552119795,3.2896293957410907,0.8826589784697296,1.8819802139024029
2020-07-01,-0.10475121586232697,4.3453316940597215,1.7282032501250182,1.688935534515669,6.724684759339084,1.0337460718196092,0.3395573456945517,-0.7092827587602306,-0.11955847443320027,-0.9125076868105304
2020-07-02,0.19886150850123588,0.40296306850346725,1.8539061072844236,1.9368969286364426,-1.8017460950647288,0.7139479925121918,0.8630588049829305,1.70109297208185,1.5316002357026115,0.8761506298589584
2020-07-06,2.429069597945812,5.768950884596909,2.1164744339069284,2.021862919810023,3.5479843130348687,2.176314226254886,2.3615730636906864,4.476750394251085,3.2795613570062025,1.0523973701879816
2020-07-07,-0.8794015690567415,-1.8619292239448582,-0.7033427695638554,-0.6488167445969042,-0.13162833877360877,-0.7136726424498107,0.3303090883995341,-0.528416680597729,-0.8924409972524625,-1.7786057194876679
2020-07-08,0.04785745840082462,2.6995582533642044,0.7285275789980681,0.9181654878875583,1.9506843713503335,1.851523855135763,3.487222197734029,1.6778383307912486,2.5941029255685586,2.0599173850877555
2020-07-09,-1.1001950178459727,3.294909037690051,1.002004694811163,1.0016000823544342,0.9904950472212756,0.690439545682284,2.868044844417168,0.2689955064966689,0.7118708750171681,0.6039425077677102
2020-07-10,1.904903638663591,0.5457787373048221,2.035089590185191,1.3399954649448356,8.068766723483437,1.1630969342362873,-0.2830780299152219,-1.3155552585766515,0.28627654673006875,-0.6407553973653368
2020-07-13,0.7721796276013143,-3.0,-1.9717996942818543,-1.7400815541773713,-4.233408287425065,-5.0900923133803015,-4.074727548225421,-0.9514597356123844,-1.8264506567391445,-2.545083208850306
2020-07-14,3.175552053330435,-0.6443298969072164,0.6113773501225315,0.5706807161789925,-0.11798194427925786,-1.963975505103609,3.2306175326670545,2.2510752016380953,2.1126026057915612,1.2110117517574062
2020-07-15,0.2598497085469485,-2.436118119730869,-0.4564009527165177,-0.26169275982561846,-0.3086410421652829,-0.17750680433369592,-1.4430904970015512,1.3524086620758557,-5.392738396391895,-0.4125848634899656
2020-07-16,0.2630288596245447,-0.29812569151820967,0.28804638549246886,-0.1292100186693026,0.7892834930501155,-1.5519274541344794,-0.9044424111676894,-0.07130841093869623,2.6076809758196218,-0.7776231257236736
2020-07-17,-0.045760835012977216,-1.2643732416202038,-0.16139335783102768,0.1273949505347405,-6.522691643487759,1.4379893405750626,0.6586207740703567,0.7593883947069726,-0.42314004365490754,0.44003617971065206
2020-07-20,-0.19221360173341723,7.929523915184918,3.3103441165663314,3.097866696818414,1.9107920270867884,5.284208611162297,3.031407588045015,1.914521008185224,2.056889346523863,1.4134558485989095
2020-07-21,0.9142476977485205,-1.8314975794350148,-0.4662345051736351,-0.5064406875447517,-2.4501895799974376,-2.413950073490341,-1.733926544150432,0.02977647028144526,-1.9566765915826025,-0.8797719440578179
2020-07-22,-0.08327521417344146,-1.222963030038813,0.6461638072601606,0.5739325536279851,-0.05713094793099812,0.17331165386412906,1.0674273817518551,1.902800276941806,2.287530754309634,-0.17179139286291586
2020-07-23,0.512222141192731,-3.6568760543145196,-3.366928501440182,-3.0737755271349316,-2.498881337824026,-2.9906747384937433,-2.960119045094297,-0.06816574285451447,-2.13194444823789,-1.3161138757447959
2020-07-24,0.7549164582152876,0.748685369931224,-0.25137617826543185,-0.5630485618922038,0.6009518228275554,-0.3312161736523323,0.6392011681032452,-0.9988337835296537,-4.307320269244793,-1.2529494112410504
